       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x478], edx
       cmp      esi, 276
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08B0]
       mov      gword ptr [rbp-0x1850], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG556
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG555:  ;; offset=0x4421
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1850]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG556:  ;; offset=0x4435
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x47C], edx
       cmp      esi, 277
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08B8]
       mov      gword ptr [rbp-0x1858], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG558
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG557:  ;; offset=0x4462
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1858]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG558:  ;; offset=0x4476
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x480], edx
       cmp      esi, 278
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08C0]
       mov      gword ptr [rbp-0x1860], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG560
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG559:  ;; offset=0x44A3
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1860]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG560:  ;; offset=0x44B7
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x484], edx
       cmp      esi, 279
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08C8]
       mov      gword ptr [rbp-0x1868], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG562
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG561:  ;; offset=0x44E4
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1868]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG562:  ;; offset=0x44F8
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x488], edx
       cmp      esi, 280
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08D0]
       mov      gword ptr [rbp-0x1870], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG564
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG563:  ;; offset=0x4525
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1870]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG564:  ;; offset=0x4539
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x48C], edx
       cmp      esi, 281
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08D8]
       mov      gword ptr [rbp-0x1878], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG566
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG565:  ;; offset=0x4566
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1878]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG566:  ;; offset=0x457A
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x490], edx
       cmp      esi, 282
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08E0]
       mov      gword ptr [rbp-0x1880], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG568
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG567:  ;; offset=0x45A7
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1880]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG568:  ;; offset=0x45BB
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x494], edx
       cmp      esi, 283
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08E8]
       mov      gword ptr [rbp-0x1888], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG570
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG569:  ;; offset=0x45E8
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1888]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG570:  ;; offset=0x45FC
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x498], edx
       cmp      esi, 284
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08F0]
       mov      gword ptr [rbp-0x1890], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG572
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG571:  ;; offset=0x4629
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1890]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG572:  ;; offset=0x463D
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x49C], edx
       cmp      esi, 285
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08F8]
       mov      gword ptr [rbp-0x1898], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG574
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG573:  ;; offset=0x466A
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1898]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG574:  ;; offset=0x467E
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4A0], edx
       cmp      esi, 286
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0900]
       mov      gword ptr [rbp-0x18A0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG576
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG575:  ;; offset=0x46AB
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18A0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG576:  ;; offset=0x46BF
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4A4], edx
       cmp      esi, 287
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0908]
       mov      gword ptr [rbp-0x18A8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG578
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG577:  ;; offset=0x46EC
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18A8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG578:  ;; offset=0x4700
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4A8], edx
       cmp      esi, 288
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0910]
       mov      gword ptr [rbp-0x18B0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG580
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG579:  ;; offset=0x472D
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18B0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG580:  ;; offset=0x4741
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4AC], edx
       cmp      esi, 289
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0918]
       mov      gword ptr [rbp-0x18B8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG582
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG581:  ;; offset=0x476E
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18B8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG582:  ;; offset=0x4782
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4B0], edx
       cmp      esi, 290
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0920]
       mov      gword ptr [rbp-0x18C0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG584
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG583:  ;; offset=0x47AF
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18C0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG584:  ;; offset=0x47C3
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4B4], edx
       cmp      esi, 291
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0928]
       mov      gword ptr [rbp-0x18C8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG586
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG585:  ;; offset=0x47F0
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18C8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG586:  ;; offset=0x4804
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4B8], edx
       cmp      esi, 292
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0930]
       mov      gword ptr [rbp-0x18D0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG588
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG587:  ;; offset=0x4831
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18D0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG588:  ;; offset=0x4845
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4BC], edx
       cmp      esi, 293
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0938]
       mov      gword ptr [rbp-0x18D8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG590
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG589:  ;; offset=0x4872
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18D8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG590:  ;; offset=0x4886
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4C0], edx
       cmp      esi, 294
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0940]
       mov      gword ptr [rbp-0x18E0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG592
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG591:  ;; offset=0x48B3
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18E0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG592:  ;; offset=0x48C7
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4C4], edx
       cmp      esi, 295
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0948]
       mov      gword ptr [rbp-0x18E8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG594
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG593:  ;; offset=0x48F4
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18E8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG594:  ;; offset=0x4908
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4C8], edx
       cmp      esi, 296
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0950]
       mov      gword ptr [rbp-0x18F0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG596
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG595:  ;; offset=0x4935
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18F0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG596:  ;; offset=0x4949
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4CC], edx
       cmp      esi, 297
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0958]
       mov      gword ptr [rbp-0x18F8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG598
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG597:  ;; offset=0x4976
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x18F8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG598:  ;; offset=0x498A
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4D0], edx
       cmp      esi, 298
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0960]
       mov      gword ptr [rbp-0x1900], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG600
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG599:  ;; offset=0x49B7
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1900]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG600:  ;; offset=0x49CB
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4D4], edx
       cmp      esi, 299
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0968]
       mov      gword ptr [rbp-0x1908], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG602
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG601:  ;; offset=0x49F8
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1908]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG602:  ;; offset=0x4A0C
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4D8], edx
       cmp      esi, 300
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0970]
       mov      gword ptr [rbp-0x1910], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG604
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG603:  ;; offset=0x4A39
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1910]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG604:  ;; offset=0x4A4D
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4DC], edx
       cmp      esi, 301
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0978]
       mov      gword ptr [rbp-0x1918], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG606
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG605:  ;; offset=0x4A7A
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1918]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG606:  ;; offset=0x4A8E
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4E0], edx
       cmp      esi, 302
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0980]
       mov      gword ptr [rbp-0x1920], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG608
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG607:  ;; offset=0x4ABB
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1920]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG608:  ;; offset=0x4ACF
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4E4], edx
       cmp      esi, 303
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0988]
       mov      gword ptr [rbp-0x1928], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG610
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG609:  ;; offset=0x4AFC
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1928]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG610:  ;; offset=0x4B10
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4E8], edx
       cmp      esi, 304
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0990]
       mov      gword ptr [rbp-0x1930], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG612
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG611:  ;; offset=0x4B3D
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1930]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG612:  ;; offset=0x4B51
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x4EC], edx
       cmp      esi, 305
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0998]
       mov      gword ptr [rbp-0x1938], r27
